184683593728,UNKNOWN,1,,"class CmdLineLogger
{
public:
    virtual ~CmdLineLogger() = default;

    /** print a regular message */
    virtual void printMessage(const std::string &message) = 0;
    /** print an error message */
    virtual void printError(const std::string &message) = 0;
    /** print to the output */
    virtual void printRaw(const std::string &message) = 0;
};",1,<empty>,,24,,,1,CASTProblemDeclaration,,<empty>
184683593729,UNKNOWN,4,,"class CmdLineParser {
public:
    /**
     * The constructor.
     * @param logger The logger instance to log messages through
     * @param settings Settings instance that will be modified according to
     * options user has given.
     * @param suppressions Suppressions instance that keeps the suppressions
     */
    CmdLineParser(CmdLineLogger &logger, Settings &settings, Suppressions &suppressions);

    enum class Result : std::uint8_t { Success, Exit, Fail };

    /**
     * @brief Parse command line args and fill settings and file lists
     * from there.
     *
     * @param argc argc from main()
     * @param argv argv from main()
     * @return false when errors are found in the input
     */
    bool fillSettingsFromArgs(int argc, const char* const argv[]);

    /**
     * Parse given command line.
     * @return true if command line was ok, false if there was an error.
     */
    Result parseFromArgs(int argc, const char* const argv[]);

    /**
     * Return the path...",1,<empty>,,48,,,4,CASTProblemDeclaration,,<empty>
184683593730,UNKNOWN,1,,int64_t,67,<empty>,,138,,,1,CPPASTTypeId,,<empty>
184683593731,UNKNOWN,1,,int64_t,69,<empty>,,139,,,1,CPPASTTypeId,,<empty>
184683593732,UNKNOWN,1,,void,6,<empty>,,598,,,1,CPPASTTypeId,,<empty>
184683593733,UNKNOWN,5,,"class CppCheckExecutor {
public:
    friend class TestSuppressions;

    /**
     * Constructor
     */
    CppCheckExecutor() = default;
    CppCheckExecutor(const CppCheckExecutor &) = delete;
    CppCheckExecutor& operator=(const CppCheckExecutor&) = delete;

    /**
     * Starts the checking.
     *
     * @param argc from main()
     * @param argv from main()
     * @return EXIT_FAILURE if arguments are invalid or no input files
     *         were found.
     *         If errors are found and --error-exitcode is used,
     *         given value is returned instead of default 0.
     *         If no errors are found, 0 is returned.
     */
    int check(int argc, const char* const argv[]);

private:

    /**
     * Execute a shell command and read the output from it. Returns exitcode of the executed command,.
     */
    static int executeCommand(std::string exe, std::vector<std::string> args, std::string redirect, std::string &output_);

protected:

    static bool reportSupp...",1,<empty>,,40,,,5,CASTProblemDeclaration,,<empty>
184683593734,UNKNOWN,7,,"class Executor {
public:
    Executor(const std::list<FileWithDetails> &files, const std::list<FileSettings>& fileSettings, const Settings &settings, Suppressions &suppressions, ErrorLogger &errorLogger);
    virtual ~Executor() = default;

    Executor(const Executor &) = delete;
    Executor& operator=(const Executor &) = delete;

    virtual unsigned int check() = 0;

    /**
     * Information about how many files have been checked
     *
     * @param fileindex This many files have been checked.
     * @param filecount This many files there are in total.
     * @param sizedone The sum of sizes of the files checked.
     * @param sizetotal The total sizes of the files.
     */
    void reportStatus(std::size_t fileindex, std::size_t filecount, std::size_t sizedone, std::size_t sizetotal);

protected:
    /**
     * @brief Check if message is being suppressed and unique.
     * @param msg the message to check
     * @return true if message is not suppressed and unique
     */
   ...",1,<empty>,,42,,,7,CASTProblemDeclaration,,<empty>
184683593735,UNKNOWN,3,,"class FileLister {
public:
    /**
     * @brief Recursively add source files to a map.
     * Add source files from given directory and all subdirectries to the
     * given map. Only files with accepted extensions
     * (*.c;*.cpp;*.cxx;*.c++;*.cc;*.txx) are added.
     * @param files output list that associates the size of each file with its name
     * @param path root path
     * @param extra Extra file extensions
     * @param ignored ignored paths
     * @param debug log if path was ignored
     * @return On success, an empty string is returned. On error, a error message is returned.
     */
    static std::string recursiveAddFiles(std::list<FileWithDetails> &files, const std::string &path, const std::set<std::string> &extra, const PathMatch& ignored, bool debug = false);

    /**
     * @brief (Recursively) add source files to a map.
     * Add source files from given directory and all subdirectries to the
     * given map. Only files with accepted extensions
     * (*.c;*....",1,<empty>,,33,,,3,CASTProblemDeclaration,,<empty>
184683593736,UNKNOWN,1,,char,49,<empty>,,86,,,1,CPPASTTypeId,,<empty>
184683593737,UNKNOWN,1,,char,44,<empty>,,138,,,1,CPPASTTypeId,,<empty>
184683593738,UNKNOWN,1,,unsigned int,42,<empty>,,142,,,1,CPPASTTypeId,,<empty>
184683593739,UNKNOWN,1,,Color,36,<empty>,,219,,,1,CPPASTTypeId,,<empty>
184683593740,UNKNOWN,6,,"class ProcessExecutor : public Executor {
public:
    ProcessExecutor(const std::list<FileWithDetails> &files, const std::list<FileSettings>& fileSettings, const Settings &settings, Suppressions &suppressions, ErrorLogger &errorLogger, CppCheck::ExecuteCmdFn executeCommand);
    ProcessExecutor(const ProcessExecutor &) = delete;
    ProcessExecutor& operator=(const ProcessExecutor &) = delete;

    unsigned int check() override;

private:
    /**
     * Read from the pipe, parse and handle what ever is in there.
     * @return False in case of an recoverable error - will exit process on others
     */
    bool handleRead(int rpipe, unsigned int &result, const std::string& filename);

    /**
     * @brief Check load average condition
     * @param nchildren - count of currently ran children
     * @return true - if new process can be started
     */
    bool checkLoadAverage(size_t nchildren);

    /**
     * @brief Reports internal errors related to child processes
     * @param ms...",1,<empty>,,42,,,6,CASTProblemDeclaration,,<empty>
184683593741,UNKNOWN,1,,"namespace internal
{
    int filter_seh_exeception(int code, void* ex);
}",1,<empty>,,33,,,1,CASTProblemDeclaration,,<empty>
